INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running 'C:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/vivado_hls.exe'
INFO: [HLS 200-10] For user 'Srika' on host 'desktop-ulag8g7' (Windows NT_amd64 version 6.2) on Mon Dec 11 23:02:31 -0600 2023
INFO: [HLS 200-10] In directory 'C:/Users/Srikar/Desktop/ECE527/Final_HLS'
Sourcing Tcl script 'C:/Users/Srikar/Desktop/ECE527/Final_HLS/Final_HLS/solution1/csynth.tcl'
INFO: [HLS 200-10] Opening project 'C:/Users/Srikar/Desktop/ECE527/Final_HLS/Final_HLS'.
INFO: [HLS 200-10] Adding design file '../my-conifer-prj/firmware/parameters.h' to the project
INFO: [HLS 200-10] Adding design file '../my-conifer-prj/firmware/my_prj.h' to the project
INFO: [HLS 200-10] Adding design file '../my-conifer-prj/firmware/my_prj.cpp' to the project
INFO: [HLS 200-10] Adding design file '../my-conifer-prj/firmware/BDT.h' to the project
INFO: [HLS 200-10] Adding design file '../my-conifer-prj/firmware/BDT.cpp' to the project
INFO: [HLS 200-10] Opening solution 'C:/Users/Srikar/Desktop/ECE527/Final_HLS/Final_HLS/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z020-clg400-1'
INFO: [SCHED 204-61] Option 'relax_ii_for_timing' is enabled, will increase II to preserve clock frequency constraints.
INFO: [HLS 200-10] Analyzing design file '../my-conifer-prj/firmware/BDT.cpp' ... 
INFO: [HLS 200-10] Analyzing design file '../my-conifer-prj/firmware/my_prj.cpp' ... 
INFO: [HLS 200-111] Finished Linking Time (s): cpu = 00:00:02 ; elapsed = 00:00:34 . Memory (MB): peak = 184.355 ; gain = 92.941
INFO: [HLS 200-111] Finished Checking Pragmas Time (s): cpu = 00:00:02 ; elapsed = 00:00:34 . Memory (MB): peak = 184.355 ; gain = 92.941
INFO: [HLS 200-10] Starting code transformations ...
INFO: [HLS 200-111] Finished Standard Transforms Time (s): cpu = 00:00:05 ; elapsed = 00:00:39 . Memory (MB): peak = 201.781 ; gain = 110.367
INFO: [HLS 200-10] Checking synthesizability ...
INFO: [XFORM 203-602] Inlining function 'BDT::fn_classes' into 'BDT::BDT<90, 2, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:108) automatically.
INFO: [XFORM 203-602] Inlining function 'BDT::fn_classes' into 'copy_output' (../my-conifer-prj/firmware/my_prj.cpp:20) automatically.
INFO: [XFORM 203-602] Inlining function 'BDT::fn_classes' into 'my_prj_accelerator' (../my-conifer-prj/firmware/my_prj.cpp:30) automatically.
WARNING: [SYNCHK 200-23] ../my-conifer-prj/firmware/my_prj.cpp:21: variable-indexed range selection may cause suboptimal QoR.
INFO: [SYNCHK 200-10] 0 error(s), 1 warning(s).
INFO: [HLS 200-111] Finished Checking Synthesizability Time (s): cpu = 00:00:11 ; elapsed = 00:00:46 . Memory (MB): peak = 201.781 ; gain = 110.367
WARNING: [XFORM 203-505] Ignore pipeline pragma in Loop whose tripcount is only 1 (../my-conifer-prj/firmware/my_prj.cpp:32) in function 'my_prj_accelerator'.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-1' (../my-conifer-prj/firmware/my_prj.cpp:31) in function 'my_prj_accelerator' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-1' (../my-conifer-prj/firmware/my_prj.cpp:20) in function 'copy_output' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-1' (../my-conifer-prj/firmware/BDT.h:108) in function 'BDT::BDT<90, 2, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Classes' (../my-conifer-prj/firmware/BDT.h:115) in function 'BDT::BDT<90, 2, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-3' (../my-conifer-prj/firmware/BDT.h:119) in function 'BDT::BDT<90, 2, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' automatically.
WARNING: [XFORM 203-631] Renaming function 'BDT::Tree<28, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' to 'decision_function.68' (../my-conifer-prj/firmware/BDT.h:25:3)
WARNING: [XFORM 203-631] Renaming function 'BDT::Tree<27, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' to 'decision_function.69' (../my-conifer-prj/firmware/BDT.h:25:3)
WARNING: [XFORM 203-631] Renaming function 'BDT::Tree<26, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' to 'decision_function.70' (../my-conifer-prj/firmware/BDT.h:25:3)
WARNING: [XFORM 203-631] Renaming function 'BDT::Tree<25, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' to 'decision_function.71' (../my-conifer-prj/firmware/BDT.h:25:3)
WARNING: [XFORM 203-631] Renaming function 'BDT::Tree<24, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' to 'decision_function.72' (../my-conifer-prj/firmware/BDT.h:25:3)
WARNING: [XFORM 203-631] Renaming function 'BDT::Tree<23, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' to 'decision_function.73' (../my-conifer-prj/firmware/BDT.h:25:3)
WARNING: [XFORM 203-631] Renaming function 'BDT::Tree<22, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' to 'decision_function.74' (../my-conifer-prj/firmware/BDT.h:25:3)
WARNING: [XFORM 203-631] Renaming function 'BDT::Tree<21, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' to 'decision_function.75' (../my-conifer-prj/firmware/BDT.h:25:3)
WARNING: [XFORM 203-631] Renaming function 'BDT::Tree<20, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' to 'decision_function.76' (../my-conifer-prj/firmware/BDT.h:25:3)
WARNING: [XFORM 203-631] Renaming function 'BDT::Tree<2, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' to 'decision_function.77' (../my-conifer-prj/firmware/BDT.h:25:3)
WARNING: [XFORM 203-631] Renaming function 'BDT::Tree<19, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' to 'decision_function.78' (../my-conifer-prj/firmware/BDT.h:25:3)
WARNING: [XFORM 203-631] Renaming function 'BDT::Tree<18, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' to 'decision_function.79' (../my-conifer-prj/firmware/BDT.h:25:3)
WARNING: [XFORM 203-631] Renaming function 'BDT::Tree<17, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' to 'decision_function.80' (../my-conifer-prj/firmware/BDT.h:25:3)
WARNING: [XFORM 203-631] Renaming function 'BDT::Tree<16, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' to 'decision_function.81' (../my-conifer-prj/firmware/BDT.h:25:3)
WARNING: [XFORM 203-631] Renaming function 'BDT::Tree<15, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' to 'decision_function.82' (../my-conifer-prj/firmware/BDT.h:25:3)
WARNING: [XFORM 203-631] Renaming function 'BDT::Tree<14, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' to 'decision_function.83' (../my-conifer-prj/firmware/BDT.h:25:3)
WARNING: [XFORM 203-631] Renaming function 'BDT::Tree<13, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' to 'decision_function.84' (../my-conifer-prj/firmware/BDT.h:25:3)
WARNING: [XFORM 203-631] Renaming function 'BDT::Tree<12, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' to 'decision_function.85' (../my-conifer-prj/firmware/BDT.h:25:3)
WARNING: [XFORM 203-631] Renaming function 'BDT::Tree<11, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' to 'decision_function.86' (../my-conifer-prj/firmware/BDT.h:25:3)
WARNING: [XFORM 203-631] Renaming function 'BDT::Tree<10, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' to 'decision_function.87' (../my-conifer-prj/firmware/BDT.h:25:3)
WARNING: [XFORM 203-631] Renaming function 'BDT::Tree<1, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' to 'decision_function.88' (../my-conifer-prj/firmware/BDT.h:25:3)
WARNING: [XFORM 203-631] Renaming function 'BDT::Tree<0, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' to 'decision_function.89' (../my-conifer-prj/firmware/BDT.h:25:3)
WARNING: [XFORM 203-631] Renaming function 'BDT::BDT<90, 2, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::tree_scores' to 'tree_scores' (../my-conifer-prj/firmware/BDT.cpp:5)
WARNING: [XFORM 203-631] Renaming function 'BDT::BDT<90, 2, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' to 'decision_function.90' (../my-conifer-prj/firmware/BDT.h:111:33)
INFO: [HLS 200-444] Inferring multiple bus burst read of a total cumulative length 12 on port 'x_in' (../my-conifer-prj/firmware/my_prj.cpp:15:5). These data requests might be further partitioned to multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
INFO: [HLS 200-111] Finished Architecture Synthesis Time (s): cpu = 00:00:36 ; elapsed = 00:01:44 . Memory (MB): peak = 1153.559 ; gain = 1062.145
INFO: [HLS 200-10] Starting hardware synthesis ...
INFO: [HLS 200-10] Synthesizing 'my_prj_accelerator' ...
WARNING: [SYN 201-103] Legalizing function name 'decision_function.89' to 'decision_function_89'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.88' to 'decision_function_88'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.77' to 'decision_function_77'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.66' to 'decision_function_66'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.55' to 'decision_function_55'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.44' to 'decision_function_44'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.33' to 'decision_function_33'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.22' to 'decision_function_22'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.11' to 'decision_function_11'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.87' to 'decision_function_87'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.86' to 'decision_function_86'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.85' to 'decision_function_85'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.84' to 'decision_function_84'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.83' to 'decision_function_83'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.82' to 'decision_function_82'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.81' to 'decision_function_81'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.80' to 'decision_function_80'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.79' to 'decision_function_79'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.78' to 'decision_function_78'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.76' to 'decision_function_76'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.75' to 'decision_function_75'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.74' to 'decision_function_74'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.73' to 'decision_function_73'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.72' to 'decision_function_72'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.71' to 'decision_function_71'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.70' to 'decision_function_70'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.69' to 'decision_function_69'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.68' to 'decision_function_68'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.67' to 'decision_function_67'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.65' to 'decision_function_65'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.64' to 'decision_function_64'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.63' to 'decision_function_63'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.62' to 'decision_function_62'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.61' to 'decision_function_61'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.60' to 'decision_function_60'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.59' to 'decision_function_59'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.58' to 'decision_function_58'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.57' to 'decision_function_57'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.56' to 'decision_function_56'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.54' to 'decision_function_54'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.53' to 'decision_function_53'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.52' to 'decision_function_52'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.51' to 'decision_function_51'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.50' to 'decision_function_50'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.49' to 'decision_function_49'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.48' to 'decision_function_48'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.47' to 'decision_function_47'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.46' to 'decision_function_46'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.45' to 'decision_function_45'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.43' to 'decision_function_43'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.42' to 'decision_function_42'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.41' to 'decision_function_41'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.40' to 'decision_function_40'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.39' to 'decision_function_39'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.38' to 'decision_function_38'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.37' to 'decision_function_37'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.36' to 'decision_function_36'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.35' to 'decision_function_35'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.34' to 'decision_function_34'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.32' to 'decision_function_32'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.31' to 'decision_function_31'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.30' to 'decision_function_30'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.29' to 'decision_function_29'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.28' to 'decision_function_28'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.27' to 'decision_function_27'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.26' to 'decision_function_26'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.25' to 'decision_function_25'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.24' to 'decision_function_24'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.23' to 'decision_function_23'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.21' to 'decision_function_21'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.20' to 'decision_function_20'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.19' to 'decision_function_19'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.18' to 'decision_function_18'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.17' to 'decision_function_17'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.16' to 'decision_function_16'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.15' to 'decision_function_15'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.14' to 'decision_function_14'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.13' to 'decision_function_13'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.12' to 'decision_function_12'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.10' to 'decision_function_10'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.9' to 'decision_function_9'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.8' to 'decision_function_8'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.7' to 'decision_function_7'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.6' to 'decision_function_6'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.5' to 'decision_function_5'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.4' to 'decision_function_4'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.3' to 'decision_function_3'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.2' to 'decision_function_2'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.1' to 'decision_function_1'.
WARNING: [SYN 201-103] Legalizing function name 'decision_function.90' to 'decision_function_90'.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'copy_input' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 107.348 seconds; current allocated memory: 1.063 GB.
INFO: [HLS 200-434] Only 0 loops out of a total 1 loops have been pipelined in this design.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.308 seconds; current allocated memory: 1.064 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'decision_function_89' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'decision_function.89'.
WARNING: [SCHED 204-69] Unable to schedule 'load' operation ('x_V_load_1', ../my-conifer-prj/firmware/BDT.h:57) on array 'x_V' due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'x_V'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 3, Depth = 5.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.483 seconds; current allocated memory: 1.064 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.276 seconds; current allocated memory: 1.064 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'decision_function_88' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'decision_function.88'.
WARNING: [SCHED 204-69] Unable to schedule 'load' operation ('x_V_load_1', ../my-conifer-prj/firmware/BDT.h:57) on array 'x_V' due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'x_V'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 3, Depth = 5.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.428 seconds; current allocated memory: 1.064 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.29 seconds; current allocated memory: 1.064 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'decision_function_77' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'decision_function.77'.
WARNING: [SCHED 204-69] Unable to schedule 'load' operation ('x_V_load_1', ../my-conifer-prj/firmware/BDT.h:57) on array 'x_V' due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'x_V'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 3, Depth = 4.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.436 seconds; current allocated memory: 1.065 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.272 seconds; current allocated memory: 1.065 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'decision_function_66' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'decision_function.66'.
WARNING: [SCHED 204-69] Unable to schedule 'load' operation ('x_V_load_1', ../my-conifer-prj/firmware/BDT.h:57) on array 'x_V' due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'x_V'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 2, Depth = 4.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.444 seconds; current allocated memory: 1.065 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.256 seconds; current allocated memory: 1.065 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'decision_function_55' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'decision_function.55'.
WARNING: [SCHED 204-69] Unable to schedule 'load' operation ('x_V_load_1', ../my-conifer-prj/firmware/BDT.h:57) on array 'x_V' due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'x_V'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 3, Depth = 5.
INFO: [SCHED 204-11] Finished scheduling.
